#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
#player_noshuffleup           UNTRANSLATED

#ORIGINAL TEXT:               Your shuffling wish has no effect.\n
#player_noshuffle             UNTRANSLATED

#ORIGINAL TEXT:               /shuffle expects a number as argument; an explicit sign (+/-) will change your position by the indicated number of steps, no sign will shuffle you to the given position.\n
#player_shuffle_error         UNTRANSLATED

#ORIGINAL TEXT:               Add a new help topic to be used with /help. Usage: ADD_HELP_TOPIC <topic> <short description> <text>
#add_help_topic_help          UNTRANSLATED

#ORIGINAL TEXT:               Usage: ADD_HELP_TOPIC <topic> <short description> <text>\n
#add_help_topic_usage         UNTRANSLATED

#ORIGINAL TEXT:               Added help topic "\1".\n
#add_help_topic_success       UNTRANSLATED

#ORIGINAL TEXT:               Remove a help topic.
#remove_help_topic_help       UNTRANSLATED

#ORIGINAL TEXT:               Removed help topic "\1".\n
#remove_help_topic_success    UNTRANSLATED

#ORIGINAL TEXT:               Help topic "\1" doesn't exist.\n
#remove_help_topic_notfound   UNTRANSLATED

#ORIGINAL TEXT:               \2 wants \3 to know about /help \1.\n
#rtfm_announcement            UNTRANSLATED

#ORIGINAL TEXT:               Message that is displayed before the list of help topics if someone uses /help without arguments
#help_introductory_blurb_help UNTRANSLATED

#ORIGINAL TEXT:               Say /help TOPIC to get help on the following topics.\n
#help_topics_list_start       UNTRANSLATED

#ORIGINAL TEXT:               Help topic \1 not found. Try /help with no arguments to see a list of available topics.\n
#help_topic_not_found         UNTRANSLATED

#ORIGINAL TEXT:               List of all chat commands
#help_commands_shortdesc      UNTRANSLATED

#ORIGINAL TEXT:               This help topic is empty. Use one of the following sub-topics instead:
#help_commands_text           UNTRANSLATED

#ORIGINAL TEXT:               Basic chat commands
#help_commands_chat_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/me <message>0xffff88: Transmit an action, as in "/me is a noob."\n0x88ff88/msg <part of a nickname> <message>0xffff88: Send a private message that only a specific player can see\n0x88ff88/team <message>0xffff88: Send a message to your teammates, or to all spectators if you're not on a team
#help_commands_chat_text      UNTRANSLATED

#ORIGINAL TEXT:               Basic team management commands
#help_commands_team_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/teamshuffle0xffff88: Shuffle yourself to be at the outside of your team's wingmen formation\n0x88ff88/teamshuffle <position>0xffff88: Shuffle yourself to be at a specific position\n0x88ff88/teamshuffle [+|-]<offset>0xffff88: Shuffle yourself up/down by a certain number of ranks\n0x88ff88/teamleave0xffff88: Leave your current team. Only works on some servers\n0x88ff88/teams0xffff88: Get a list of all teams with a somewhat graphic representation of their formation
#help_commands_team_text      UNTRANSLATED

#ORIGINAL TEXT:               Player police commands
#help_commands_pp_shortdesc   UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/players [<search>]0xffff88: Get a list of all players, along with some other information. You can also match specific users with the search argument.\n0x88ff88/vote kick|suspend <player>0xffff88: Start a poll to kick or suspend a player
#help_commands_pp_text        UNTRANSLATED

#ORIGINAL TEXT:               Authentication related commands
#help_commands_auth_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/login [<user>]@<authority>0xffff88: Authenticate yourself using a given authority. Try @forums if you have an account at http://forums.armagetronad.net/\n0x88ff88/logout0xffff88: Log out so you can log back in as another player\n0x88ff88/vote include <file>0xffff88: Start a poll to include a given file\n0x88ff88/vote command <command>0xffff88: Start a poll to execute an admin command\n0x88ff88/admin <command>0xffff88: Execute a console command on the server if you have sufficient access rights\n0x88ff88/op <player> [+|-]<optional access level>0xffff88: Gives another player a higher or a lower access level; the level defaults to the level one lower than you access level, which is also the maximal possible level\n0x88ff88/deop <player>0xffff88: Reverses /op; it takes away a player's access level, effectively making him unauthenticated again. Only works on players of lower access level than yours, of course.\n
#help_commands_auth_text      UNTRANSLATED

#ORIGINAL TEXT:               List of all access levels
#help_commands_auth_levels_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff880 (Owner)0xffff88: The owner of the server. Commands entered on the server console are executed with these rights.\n0x88ff881 (Admin)0xffff88: A server administrator. By default, almost as powerful as the owner himself.\n0x88ff882 (Moderator)0xffff88: A server moderator. Is still allowed to use /admin, but is restricted to player management commands.\n0x88ff887 (Team Leader)0xffff88: Leader of a team. By default, no admin rights at all.\n0x88ff888 (Team Member)0xffff88: Member of a team. Local team accounts get this level.\n0x88ff8812 (Local User)0xffff88: Players with local accounts get this level.\n0x88ff8815 (Remote User)0xffff88: Players with remote accounts get this level by default.\n0x88ff8816 (Fallen from Grace)0xffff88: Authenticated players who abused default rights given to them.\n0x88ff8817 (Shunned)0xffff88: Same, only worse :)\n0x88ff8819 (Authenticated)0xffff88: Minimal level authenticated players can get.\n0x88ff8820 (Program)0xffff88: Unauthenticated players.
#help_commands_auth_levels_text UNTRANSLATED

#ORIGINAL TEXT:               Remote admin commands
#help_commands_ra_shortdesc   UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/login <password>0xffff88: Log in as the server administrator using the server-specific password\n0x88ff88/logout0xffff88: Drop your logged in status so that other players can't see that you're an administrator\n0x88ff88/admin <command>0xffff88: Execute a console command as if it were entered on the server
#help_commands_ra_text        UNTRANSLATED

#ORIGINAL TEXT:               Miscellaneous commands
#help_commands_misc_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/help0xffff88: You just found out about this one :-)\n0x88ff88/teach <player> <topic>0xffff88: same as /help, but the the output gets sent to another player.\n0x88ff88/rtfm0xffff88: alias for /teach\n0x88ff88/command <command>0xffff88: Execute a command on your own client. Useful for instant chats
#help_commands_misc_text      UNTRANSLATED

#ORIGINAL TEXT:               Tourney related commands
#help_commands_tourney_shortdesc UNTRANSLATED

#ORIGINAL TEXT:               0x88ff88/lock0xffff88: Locks your current team. Nobody can join it any more on their own. To let someone in, you need to invoke\n0x88ff88/invite <player>0xffff88: From that moment on, the player is allowed to join you. Another effect of /invite, even if your team is not locked, is that the invited player can read all of your team's /team messages. Invitations are permanent until revoked. That means a player who is invited into your team can join and leave it freely without further need to /invite him again. Players who were on the team when you /locked it are not automatically invited when they leave on their own account.\n0x88ff88/uninvite <player>0xffff88: reverses /invite. The invitation is revoked, the player can no longer join you, and if he currently is on your team, he will be thrown out.\n0x88ff88/unlock0xffff88: makes your team available for everyone to join again.
#help_commands_tourney_text   UNTRANSLATED

#ORIGINAL TEXT:               Can't use \1 if you're not on a team.\n
#invite_no_team               UNTRANSLATED

#ORIGINAL TEXT:               \1 locked, you'll need an invitation from a team leader via the /invite command to join from now on.\n
#invite_team_locked           UNTRANSLATED

#ORIGINAL TEXT:               \1 unlocked, you can join it freely again.\n
#invite_team_unlocked         UNTRANSLATED

#ORIGINAL TEXT:               \10xRESETT can now join \2.\n
#invite_team_can_join         UNTRANSLATED

#ORIGINAL TEXT:               \10xRESETT has been invited to join \2.\n
#invite_team_invite           UNTRANSLATED

#ORIGINAL TEXT:               \10xRESETT has been kicked from \2.\n
#invite_team_kick             UNTRANSLATED

#ORIGINAL TEXT:               \10xRESETT got his invitation to join \2 cancelled.\n
#invite_team_uninvite         UNTRANSLATED

#ORIGINAL TEXT:               (locked)
#invite_team_locked_list      UNTRANSLATED

#ORIGINAL TEXT:               0xff0000Too many matches found for the search term \1. Be more specific.\n
#msg_toomanymatches           UNTRANSLATED

#ORIGINAL TEXT:               0xff0000No matches were found that contained \1.\n
#msg_nomatch                  UNTRANSLATED



#ORIGINAL TEXT:               \1 switches to spectator mode and will stop playing the next round.\n
#player_toggle_spectator_on   UNTRANSLATED

#ORIGINAL TEXT:               \1 leaves spectator mode and enters the game again.\n
#player_toggle_spectator_off  UNTRANSLATED

#camera messages
camera_watching_ai            Observation d'un IA\n
camera_watching_player        Observation de \1\n

#score table
team_scoretable_name          Equipe:
team_scoretable_score         Score:
player_scoretable_name        Joueur:
player_scoretable_team        Membre de l'equipe:
player_scoretable_score       Score:
player_scoretable_ping        Ping:
player_scoretable_alive       Vivant:
player_scoretable_alive_yes   Oui
player_scoretable_alive_no    Non
player_scoretable_pingcharity Ping Charity:           
player_scoretable_nobody      Personne ici.\n
player_scoretable_inactive    Deconnecte



#********************************************
#********************************************
#
#          network messages
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Server Message
#fullscreen_message_title     UNTRANSLATED

network_message_timeout_title Le serveur ne repond pas
network_message_timeout_inter Le serveur auquel vous voulez vous connecter n'a pas repondu durant dix secondes.\nil est sans doute inaccessible, ou vous avez mal ecrit son nom dans le menu "connection perso.".

network_message_denied_title  Login refuse
network_message_denied_inter  Le serveur auquel vous voulez vous connecter a refuse votre login.\nLa plupart du temps, c'est parcequ'il est plein.

#ORIGINAL TEXT:               The server you wanted to connect to denied your login attempt.
#network_message_denied_inter2 UNTRANSLATED

network_message_lateto_title  Temps ecoule
network_message_lateto_inter  La connexion au serveur etait reussie; cependant, la synchronisation a echoue.\nEssayez juste encore!

network_message_lostconn_title Connexion perdue
network_message_lostconn_inter La connexion avec le serveur a ete perdue. Cela peut etre du a un probleme "physique" du reseau (Cable Ethernet debranche, modem desactive, ...) ou a un crash du serveur (ce qui est plutot une mauvaise nouvelle, envoyez un rapport de bug si possible.)

network_message_abortconn_title Connexion achevee
network_message_abortconn_inter Le serveur a acheve votre connexion

#ORIGINAL TEXT:               One of the master servers did not answer. Trying next one...\n
#network_master_timeout_retry UNTRANSLATED
network_master_timeout_title  Le serveur maitre ne repond pas
network_master_timeout_inter  Le serveur maitre ne repond pas, donc la liste des serveurs ne peut pas etre mise a jour.\nVous devrez utiliser l'ancienne liste...

network_master_denied_title   Login du maitre refuse
network_master_denied_inter   Le serveur maitre a refuse votre login. La plupart du temps, ca se produit parcequ'il est complet. Reessayez plus tard.

#ORIGINAL TEXT:               Version Expired
#testing_version_expired_title UNTRANSLATED

#ORIGINAL TEXT:               You are running a public test version or an unsupported CVS build. The server you tried to connect to is running a much newer version and that combination is only supported for major releases. An update is probably available for you on www.armagetronad.net or beta.armagetronad.net.
#testing_version_expired      UNTRANSLATED

network_master_upgrage        Une mise a jour est necessaire
network_master_downgrage      Le serveur n'est plus a jour
network_master_incompatible   Le serveur n'est pas compatible
network_master_full           Le serveur est plein
network_master_serverinfo     Version: \1\nURI    : \2\nOptions: \3\n
network_master_players        Joueurs: 
network_master_players_empty  vide
network_master_options        Options:\n

network_connecting_to_server  Connexion a \1...\n
network_connecting_gamestate  En attente du statut de jeu...\n
network_syncing_gamestate     Recu! Synchronisation du statut de jeu...\n
network_warn_unknowndescriptor \n\n\nMessage inconnu recu, avec l'ID \1 \n\nVOUS DEVEZ SANS DOUTE METTRE ARMAGETRON A JOUR!!!!\n
network_error                 Erreur de reseau.\n
network_error_timeout         Le temps de l'utilisateur \1 est ecoule.\n
network_error_shortmessage    Le message de l'utilisateur \1 est trop court.\n
network_error_overflow        L'utilisateur \1 ne sait pas suivre le trafic du reseau.\n
network_killuser              Fin de l'utilisateur \1, ping \2.\n
network_statistics1           Duree:     \1 secondes\n
network_statistics2           Envoyes:   \2 octets dans \3 paquets (\4 octets/s)\n
network_statistics3           Recus:     \5 octets dans \6 paquets (\7 octets/s)\n

network_login_denial          Login refuse...\n
network_server_login          Login recu de \1.\n

#ORIGINAL TEXT:               unknown
#network_unknown_version      UNTRANSLATED
network_server_login_success  Nouvel utilisateur: \1\n


network_toomanyservers        \n\n\nAttention: trop de serveurs en place sur cet ordinateur.\nLeaving the port range that is scanned by clients with default settings.\n\n\n

#ORIGINAL TEXT:               Reveived unidentifiable server information from \1 over socket \2.\n
#network_browser_unidentified UNTRANSLATED

network_logout_process        Deconnexion du compte...\n 
network_logout_done           Termine!\n
network_logout_server         Deconnexion recue de \1.\n

network_login_process         informations concernant le login envoyee. \nEn attente de la reponse..\n

#ORIGINAL TEXT:               Login failed.\n
#network_login_failed         UNTRANSLATED
network_login_failed_full     Connexion echouee: le serveur est complet.\n
network_login_failed_timeout  Connexion echouee: Teps ecoule.\n

#ORIGINAL TEXT:               Login failed: Aborted.\n
#network_login_failed_abort   UNTRANSLATED
network_login_success         Connexion reussie. Utilisateur n° \1 \n
network_login_sync            Synchronisation avec le serveur...\n
network_login_relabeling      Relabeling NetObjects...\n
network_login_sync2           Resynchronisation...\n
network_login_done            Termine!\n

#ORIGINAL TEXT:               User \1 kicked, reason given to him: \2\n
#network_kill_log             UNTRANSLATED

#ORIGINAL TEXT:               \n\nYou will now be redirected to the server \1:\2. You can prevent that by pressing ESC.\n
#network_redirect             UNTRANSLATED
network_kill_preface          Raisons donnees par le serveur:
network_kill_maxidgrabber     Il manque d'identificateurs: votre client etait celui qui en occupait le plus pour lui-meme. La raison de cec peut etre un bug
network_kill_maxiduser        Il manque d'identificateurs: votre client etait celui qui en occupait le plus
network_kill_cheater          Il a suppose que vous trichiez. Si c'est faux, il s'agit d'un bug que vous devriez rapporter
network_kill_error            Une erreur s'est produite lorsq'il traitait les messages de votre client. Il s'gait la plupart du temps d'un bug du serveur ou du client
network_kill_timeout          Le temps est ecoule.
network_kill_logout           Vous vous etes deconnecte regulierement.
network_kill_incompatible     Vous utilisez une version incompatible avec celle du serveur.               
network_kill_full             Le serveur est complet.
network_kill_shutdown         Le serveur s'est eteint.                
network_kill_overflow         Le reseau etait plein.

#ORIGINAL TEXT:               Too many players were logged in from your connection.
#network_kill_too_many_players UNTRANSLATED
network_kill_kick             Vous avez ete banni par l'administrateur; veuillez rester a l'ecart.

#ORIGINAL TEXT:               You have been kicked automatically for being idle.
#network_kill_idle            UNTRANSLATED
network_kill_banned           Vous avez ete banni par l'administrateur du serveur. \2
#network_kill_banned         You are banned. Please stay away. The more often you retry to connect, the longer your ban stays.
network_kill_unknown          Aucune raison n'a ete donnee.
network_kill_spamkick         Vous avez ete banni automatiquement pour avoir spamme.
voted_kill_kick               Vous avez ete banni par une foule fachee; veuillez rester a l'ecart.

#ORIGINAL TEXT:               You have been sitting in spectator mode for too long.
#network_kill_spectator       UNTRANSLATED

#ORIGINAL TEXT:               Kicks per hour of IP \1 are now \2.\n
#network_ban_kph              UNTRANSLATED

#ORIGINAL TEXT:               Players from IP \1 are banned for \2 minutes. Reason: \3\n
#network_ban                  UNTRANSLATED

#ORIGINAL TEXT:               Players from IP \1 are no longer banned.\n
#network_noban                UNTRANSLATED

#ORIGINAL TEXT:               This is an autoban from being kicked too often.
#network_ban_kick             UNTRANSLATED

#ORIGINAL TEXT:               None given.
#network_ban_noreason         UNTRANSLATED

#*************************************
#*************************************
#
#       vote messages
#
#*************************************
#*************************************

vote_accepted                 Sondage "\1" accepte.\n
vote_rejected                 Sondage "\1" refuse.\n
vote_timeout                  Le temps du sondage "\1" est ecoule.\n

#ORIGINAL TEXT:               All polls have been canceled by an administrator.\n
#vote_cancel_all              UNTRANSLATED
vote_new                      Nouveau sondage: "\1". Allez dans le menu principal pour voter.\n

#ORIGINAL TEXT:               Poll rejected, same suggestion was made already.\n
#vote_redundant               UNTRANSLATED

#ORIGINAL TEXT:               Poll rejected, you're not old enough to issue votes, wait \1 seconds.\n
#vote_maturity                UNTRANSLATED
vote_overflow                 Sondage refuse, trop de sondages en cours.\n
vote_disabled                 Sondage refuse, desactive par l'admin.\n
vote_disabled_spectator       Sondage/voix refuse, desactive par l'admin pour les spectateurs.\n
vote_toofew                   Sondage refuse, trop peu d'utilisaturs en ligne.\n
vote_submitted                Sondage "\2" propose par \1.\n
vote_vote_for                 \1 a vote "pour" au sondage "\2".\n
vote_vote_against             \1 a vote "Contre" au sondage "\2".\n

#ORIGINAL TEXT:               Unknown /vote command \1, available are: \2\n
#vote_unknown_command         UNTRANSLATED

#ORIGINAL TEXT:               Can't vote against local player/AI \1.\n
#vote_kick_local              UNTRANSLATED

#********************************************
#********************************************
#
#          the server browser menu
#          and master server messages
#
#********************************************
#********************************************

network_master_unknown        Serveur inconnu
network_master_polling        Requete...
network_master_unreachable    Indisponible
network_master_noserver       Desole, pas de serveur trouve :'(
network_master_servername     Nom du serveur
network_master_score          Score
network_master_users          Utilisateurs
network_master_ping           Ping
network_master_browserhelp    Appuyez sur "enter" pour vous connecter a ce serveur.
network_master_connecting     Connexion au serveur maitre \1...\n
network_master_send           Envoi de mes infos au serveur...\n
network_master_reqlist        Demande de la liste des serveurs...\n
network_master_status         Reception du serveur \1...\n
network_master_finish         Reception de \1 serveurs.\n
network_master_start          Heberger un jeu
network_master_host_inet_help Cela demarrera un jeu sur votre ordinateur, visible sur le Net.
network_master_host_lan_help  Cela demarrera un jeu sur votre ordinateur, mais seulement visible sur votre reseau local.


#********************************************
#********************************************
#
#       Resource messages
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Resource \1 not found in cache. Downloading it, please be patient...\n
#resource_not_cached          UNTRANSLATED

#ORIGINAL TEXT:               Downloading \1 ...\n
#resource_downloading         UNTRANSLATED

#ORIGINAL TEXT:               ERROR: Return value 404 : File not found.\n
#resource_fetcherror_404      UNTRANSLATED

#ORIGINAL TEXT:               ERROR: Return value \1 != 200.\n
#resource_fetcherror          UNTRANSLATED

#ORIGINAL TEXT:               ERROR: NULL or empty filename.\n
#resource_no_filename         UNTRANSLATED

#ORIGINAL TEXT:               ERROR: Absolute filename, the server is trying to overwrite system files.\n
#resource_abs_path            UNTRANSLATED

#ORIGINAL TEXT:               ERROR: Cannot determine path to write resource to.\n
#resource_no_writepath        UNTRANSLATED

#ORIGINAL TEXT:               ERROR: Cannot open \1 for writing.\n
#resource_no_write            UNTRANSLATED

#********************************************
#********************************************
#
#       Directory messages
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Could not create path to "\1". Check your user's rights.
#directory_path_nonwritable   UNTRANSLATED

#ORIGINAL TEXT:               ERROR: User given path is NULL or empty.\n
#directory_path_null          UNTRANSLATED

#ORIGINAL TEXT:               ERROR: User given path "\1" is an absolute path. You're not allowed to access files outside of the configured file hierarchies.\n
#directory_path_absolute      UNTRANSLATED

#ORIGINAL TEXT:               ERROR: User given path "\1" is a relative path. You're not allowed to access files outside of the configured file hierarchies.\n
#directory_path_relative      UNTRANSLATED

#ORIGINAL TEXT:               ERROR: User given path "\1" contains a hidden component.\n
#directory_path_hidden        UNTRANSLATED

#********************************************
#********************************************
#
#       map messages
#
#********************************************
#********************************************

# printed on loading a map
#ORIGINAL TEXT:               Loading map \1 ...\n
#map_file_loading             UNTRANSLATED

# title of map error message
#ORIGINAL TEXT:               Map load failure
#map_file_load_failure_title  UNTRANSLATED

# printed when a map can't be loaded, and the user can do something about it
#ORIGINAL TEXT:               The map \1 could not be loaded or parsed; please check your configuration and the log.\n
#map_file_load_failure_self   UNTRANSLATED

# printed when a map can't be loaded, and  the failure is the server admin's fault
#ORIGINAL TEXT:               The map \1 could not be loaded.\nThe server you tried to connect to may have a broken configuration; you should inform the server administrator of this error.\n
#map_file_load_failure_server UNTRANSLATED

# worst case: default map could not load, either
#ORIGINAL TEXT:               \nFallback to default map did not work either. Please send a bug report, this is unusual.\n
#map_file_load_failure_default UNTRANSLATED

# resource at the wrong place
#ORIGINAL TEXT:               Incorrect File Path
#resource_file_wrong_place_title UNTRANSLATED

#ORIGINAL TEXT:               The resource file loaded from "\1" wants to be at "\2". Possible resolutions:\na) If you are not the author of the resource, you should move it to the right place given above and adapt the reference pointing to it.\nb) If you are the author and want the file to stay where it is, you can modify its <Resource> tag so it wants to be where you put it. Consult the documentation on how to do that.\n
#resource_file_wrong_place    UNTRANSLATED

#ORIGINAL TEXT:               Reverting to last known working map \1.\n
#map_file_reverting           UNTRANSLATED

#********************************************
#********************************************
#
#         Texture messages
#
#********************************************
#********************************************

# texture not found error message
#ORIGINAL TEXT:               The texture file \1 could not be loaded.\n
#texture_error_filenotfound   UNTRANSLATED

#ORIGINAL TEXT:               Texture not found.
#texture_error_filenotfound_title UNTRANSLATED

#********************************************
#********************************************
#
#         Sound messages
#
#********************************************
#********************************************

sound_error_no16bit           Desole, Une sortie stereo 16 bits est necessaire (Je suis trop paresseux pour developper un support pour d'autres formats... Peut-etre si vous etes tres sage?).\n
sound_error_initfailed        L'initialisation du son a echoue.\n
sound_firstinit               Essai de demarrage du son. Redemarrez juste \g en cas de crash.\n
sound_inited                  son initialise: 16 bit stereo a \1 Hz, taille du buffer \2.\n
sound_disabling               Desactivation du son...\n
sound_disabling_done          Termine!\n
sound_error_filenotfound      Le fichier son \1 n'a pas ete trouve. Avez vous lance \g depuis le bon repertoire?
sound_error_unsupported       Le fichier son \1 n'est pas dans un format supporte. Desole!


#********************************************
#********************************************
#
#         Configuration messages
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Configuration file "\1" to be included not found.\n
#config_include_not_found     UNTRANSLATED

#ORIGINAL TEXT:               Configuration resource "\1" to be included not found.\n
#config_rinclude_not_found    UNTRANSLATED
config_command_unknown        Commande \1 inconnue.\n
config_command_other          Vous vouliez sans doute:\n

#ORIGINAL TEXT:               There are more commands containing your search string that were left out to avoid flooding your terminal.\n
#config_command_more          UNTRANSLATED
config_file_write_error       N'a pas pu ecrire dans le fichier de configuration\n
config_value_changed          \1 a change \2 en \3.\n
config_error_read             erreur de lecture de \1: format non valide.\n
config_message_info           \1 est actuellement a \2.\n

#ORIGINAL TEXT:               SIGHUP received, reloading configuration.\n
#config_sighup                UNTRANSLATED

nconfig_errror_protected      Seul le serveur peut modifier \1.\n
nconfig_error_unknown         Message recu du setting \1 inconnu...\n\n\n\nVOUS DEVRIEZ PROBABLEMENT METTRE ARMAGETRON A JOUR\n

#ORIGINAL TEXT:               Got conf message for  setting \1 which is not network aware.\n\nYOU PROBABLY SHOULD UPGRADE ARMAGETRON ADVANCED!!!\n
#nconfig_error_nonet          UNTRANSLATED

#ORIGINAL TEXT:               Ignoring old conf message for setting \1.\n
#nconfig_error_ignoreold      UNTRANSLATED
nconfig_value_changed         \1 a change \2 en \3 dans l'ordre du serveur.\n

#ORIGINAL TEXT:               Owner
#config_accesslevel_0         UNTRANSLATED

#ORIGINAL TEXT:               Administrator
#config_accesslevel_1         UNTRANSLATED

#ORIGINAL TEXT:               Moderator
#config_accesslevel_2         UNTRANSLATED

#ORIGINAL TEXT:               Team Leader
#config_accesslevel_7         UNTRANSLATED

#ORIGINAL TEXT:               Team Member
#config_accesslevel_8         UNTRANSLATED

#ORIGINAL TEXT:               Local User
#config_accesslevel_12        UNTRANSLATED

#ORIGINAL TEXT:               Remote User
#config_accesslevel_15        UNTRANSLATED

#ORIGINAL TEXT:               Fallen from Grace
#config_accesslevel_16        UNTRANSLATED

#ORIGINAL TEXT:               Shunned
#config_accesslevel_17        UNTRANSLATED

#ORIGINAL TEXT:               Authenticated
#config_accesslevel_19        UNTRANSLATED

#ORIGINAL TEXT:               Program
#config_accesslevel_20        UNTRANSLATED

#ORIGINAL TEXT:               Changes the access level of a configuration item to make it available to lower ranked users
#access_level_help            UNTRANSLATED

#ORIGINAL TEXT:               usage: ACCESS_LEVEL <config command> <required minimal access level (numerical)>\n
#access_level_usage           UNTRANSLATED

#ORIGINAL TEXT:               Required access level of command \1 changed to "\2".\n
#access_level_change          UNTRANSLATED

#ORIGINAL TEXT:               Required access level of command \1 is "\2", you only have "\3".\n
#access_level_error           UNTRANSLATED

#ORIGINAL TEXT:               For the duratioon of the rest of the configuration file  thiss directive appears in, elevate the access level.
#casacl_help                  UNTRANSLATED

#ORIGINAL TEXT:               Usage: CASACL <required access level> <elevated access level>\n
#casacl_usage                 UNTRANSLATED

#ORIGINAL TEXT:               Loading Abort
#abort_loading_name           UNTRANSLATED

#ORIGINAL TEXT:               Current config file/stream loading was aborted by command \1.
#abort_loading_description    UNTRANSLATED

#ORIGINAL TEXT:               Changes the access level of a user.
#user_level_help              UNTRANSLATED

#ORIGINAL TEXT:               usage: USER_LEVEL <authenticated name> <user access level (numerical)>\n
#user_level_usage             UNTRANSLATED

#ORIGINAL TEXT:               Access level of user \1 changed to "\2".\n
#user_level_change            UNTRANSLATED

#*************************************
#*************************************
#
#    Login messages
#
#*************************************
#*************************************

#login texts
login_password_title          Mot de passe
login_password_help           Ecrivez votre mot de passe Krawall ici. Si vous n'en avez pas encore, obtenez-en un sur www.krawall.de ( disponible uniquement pour les joueurs d'Allemagne et des pays limitrophes ). Appuyer sur Enter ici vous connectera

login_cancel                  Annuler la connexion
login_cancel_help             Pour annuler la procedure de connexion

login_username                Nom d'utilisateur
login_username_help           Ecrivez votre nom d'utilisateur Krawall ici. Si vous n'en avez pas encore, obtenez-en un sur www.krawall.de ( disponible uniquement pour les joueurs d'Allemagne et des pays limitrophes ).

login_storepw_text            Stocker les mots de passe:
login_storepw_help            Determine lapolitique de securite concernant les mots de passe.

login_storepw_dont_text       Pas du tout
login_storepw_dont_help       Paranoiaque: supprime le mot de passe juste apres l'avoir utilise

login_storepw_mem_text        En memoire
login_storepw_mem_help        Le mot de passe sera retenu pour cette version de \g

login_storepw_disk_text       Sur le disque
login_storepw_disk_help       Paresseux: stocke le mot de passe sur votre disque dur, de sorte que vous n'ayez pas a le reecrire chaque fois. Bien qu'il soit crypte, c'est assez peu sur

password_help                 Configurations: mot de passe

#ORIGINAL TEXT:               Already logged in.\n
#login_request_redundant      UNTRANSLATED
login_request_failed          La connexion a echoue. Reessayez!

#ORIGINAL TEXT:               Two logins with the same account are not permitted.\n
#login_request_failed_dup     UNTRANSLATED

#ORIGINAL TEXT:               This server does not support authentication of the type you requested, sorry.\n
#login_not_supported          UNTRANSLATED

#ORIGINAL TEXT:               Login with Authority \1
#login_request                UNTRANSLATED

#ORIGINAL TEXT:               Login with Local Account
#login_request_local          UNTRANSLATED
login_request_namechange      Le nom a change; un login est necessaire
login_request_master          Le serveur maitre a besoin d'un login

# access level messages
#ORIGINAL TEXT:               Minimal access level to be able to hide it's own user account information.
#access_level_hide_of_help    UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level to see everyone's user account information.
#access_level_hide_to_help    UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for /lock, /unlock, /invite and /uninvite team management.
#access_level_team_help       UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for /op, /deop, /promote and /demote co-admin management commands commands.
#access_level_op_help         UNTRANSLATED

#ORIGINAL TEXT:               Maximal access level attainable by /op and /promote commands.
#access_level_op_max_help     UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for /admin command.
#access_level_admin_help      UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for /teach or /rtfm command.
#access_level_rtfm_help       UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for chatting.
#access_level_chat_help       UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level you need for seeing IPs of players in the /players command.
#access_level_ips_help        UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level you need for seeing /team messages as a spectator.
#access_level_spy_team_help   UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level you need for seeing /msg messages directed to others.
#access_level_spy_msg_help    UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for playing
#access_level_play_help       UNTRANSLATED

#ORIGINAL TEXT:               Minimal access level for shuffling up
#access_level_shuffle_up_help UNTRANSLATED

#ORIGINAL TEXT:               Sliding minimal access level for playing; if enough players of a higher access level than given by ACCESS_LEVEL_PLAY are online, their level will be the minimal level for play; however, it will never be higher than ACCESS_LEVEL_PLAY_SLIDING.
#access_level_play_sliding_help UNTRANSLATED

